Date,Product_Category,Price,Discount,Customer_Segment,Marketing_Spend,Units_Sold,Month,year,Day,unit_price
2023-03-18,Electronics,647.56,25.29,Regular,7617.0,24,3,2023,18,27.0
2023-03-19,Sports,414.65,42.04,Regular,9680.84,23,3,2023,19,18.0
2023-03-20,Sports,35.13,36.64,Regular,4453.43,40,3,2023,20,1.0
2023-03-21,Sports,164.59,27.11,Occasional,2855.85,15,3,2023,21,11.0
2023-03-22,Toys,718.81,29.52,Premium,8003.1,31,3,2023,22,23.0
2023-03-23,Electronics,662.33,25.42,Regular,3329.91,32,3,2023,23,21.0
2023-03-24,Toys,36.83,14.88,Premium,3063.9,39,3,2023,24,1.0
2023-03-25,Toys,229.75,28.25,Regular,2401.81,27,3,2023,25,9.0
2023-03-26,Electronics,238.76,34.44,Premium,1383.82,34,3,2023,26,7.0
2023-03-27,Electronics,675.17,43.67,Premium,2638.98,34,3,2023,27,20.0
2023-03-28,Electronics,29.51,31.81,Regular,3617.67,33,3,2023,28,1.0
2023-03-29,Electronics,113.07,38.06,Occasional,6772.54,34,3,2023,29,3.0
2023-03-30,Sports,801.92,8.0,Premium,719.39,33,3,2023,30,24.0
2023-03-31,Home Decor,186.76,23.08,Occasional,2184.02,25,3,2023,31,7.0
2023-04-01,Home Decor,656.22,0.47,Occasional,8109.33,31,4,2023,1,21.0
2023-04-02,Electronics,245.8,12.33,Regular,1554.53,22,4,2023,2,11.0
2023-04-03,Home Decor,108.45,36.32,Regular,3492.19,35,4,2023,3,3.0
2023-04-04,Home Decor,250.74,49.59,Regular,8660.12,29,4,2023,4,9.0
2023-04-05,Electronics,725.04,4.96,Premium,1633.76,34,4,2023,5,21.0
2023-04-06,Home Decor,857.14,20.07,Regular,919.09,31,4,2023,6,28.0
2023-04-07,Toys,831.92,40.0,Regular,4896.93,27,4,2023,7,31.0
2023-04-08,Fashion,403.21,10.2,Premium,3093.95,31,4,2023,8,13.0
2023-04-09,Fashion,671.4,27.75,Premium,5677.74,28,4,2023,9,24.0
2023-04-10,Electronics,212.93,36.65,Regular,8057.67,37,4,2023,10,6.0
2023-04-11,Sports,300.22,30.8,Regular,1457.77,32,4,2023,11,9.0
2023-04-12,Electronics,897.37,9.4,Regular,5848.92,18,4,2023,12,50.0
2023-04-13,Sports,22.87,17.77,Regular,5104.54,28,4,2023,13,1.0
2023-04-14,Fashion,94.65,39.19,Occasional,1526.38,35,4,2023,14,3.0
2023-04-15,Electronics,215.81,27.71,Occasional,6277.59,35,4,2023,15,6.0
2023-04-16,Toys,36.27,0.26,Regular,2809.04,18,4,2023,16,2.0
2023-04-17,Home Decor,189.62,38.05,Occasional,4929.56,31,4,2023,17,6.0
2023-04-18,Sports,587.21,1.77,Premium,914.5,24,4,2023,18,24.0
2023-04-19,Home Decor,427.21,37.29,Occasional,4649.88,36,4,2023,19,12.0
2023-04-20,Home Decor,893.74,10.12,Occasional,3133.99,22,4,2023,20,41.0
2023-04-21,Electronics,819.27,47.9,Regular,8241.57,29,4,2023,21,28.0
2023-04-22,Home Decor,348.4,18.4,Occasional,664.09,30,4,2023,22,12.0
2023-04-23,Toys,266.83,16.35,Occasional,4244.21,23,4,2023,23,12.0
2023-04-24,Home Decor,385.9,7.44,Occasional,4638.47,22,4,2023,24,18.0
2023-04-25,Electronics,594.39,15.28,Occasional,7277.56,39,4,2023,25,15.0
2023-04-26,Toys,275.38,43.83,Premium,5785.45,19,4,2023,26,14.0
2023-04-27,Fashion,627.91,49.82,Regular,6705.4,28,4,2023,27,22.0
2023-04-28,Home Decor,415.32,18.42,Regular,7792.79,40,4,2023,28,10.0
2023-04-29,Electronics,556.53,22.43,Premium,8635.81,24,4,2023,29,23.0
2023-04-30,Fashion,441.77,36.1,Occasional,3207.37,24,4,2023,30,18.0
2023-05-01,Fashion,301.52,44.31,Premium,5426.42,33,5,2023,1,9.0
2023-05-02,Sports,948.97,29.65,Occasional,8417.07,29,5,2023,2,33.0
2023-05-03,Toys,765.97,19.58,Premium,9895.57,30,5,2023,3,26.0
2023-05-04,Home Decor,148.71,20.63,Regular,8906.24,37,5,2023,4,4.0
2023-05-05,Electronics,869.78,34.78,Regular,3777.53,37,5,2023,5,24.0
2023-05-06,Sports,492.56,0.16,Regular,2032.15,22,5,2023,6,22.0
2023-05-07,Toys,895.61,30.98,Occasional,4944.99,24,5,2023,7,37.0
2023-05-08,Sports,801.86,17.77,Occasional,7442.25,19,5,2023,8,42.0
2023-05-09,Toys,430.96,39.71,Premium,4976.43,22,5,2023,9,20.0
2023-05-10,Toys,32.24,4.65,Premium,4883.49,46,5,2023,10,1.0
2023-05-11,Home Decor,275.99,29.41,Regular,8398.48,34,5,2023,11,8.0
2023-05-12,Toys,546.22,24.05,Occasional,3677.9,30,5,2023,12,18.0
2023-05-13,Sports,637.14,32.12,Premium,8611.97,33,5,2023,13,19.0
2023-05-14,Toys,265.31,3.24,Occasional,4127.37,13,5,2023,14,20.0
2023-05-15,Home Decor,147.96,29.0,Occasional,3349.51,31,5,2023,15,5.0
2023-05-16,Home Decor,836.58,28.07,Regular,4594.5,31,5,2023,16,27.0
2023-05-17,Sports,984.56,28.03,Regular,7648.22,47,5,2023,17,21.0
2023-05-18,Fashion,530.43,30.17,Occasional,1347.42,22,5,2023,18,24.0
2023-05-19,Fashion,179.96,33.82,Occasional,2044.55,49,5,2023,19,4.0
2023-05-20,Toys,279.58,40.25,Occasional,9519.3,24,5,2023,20,12.0
2023-05-21,Electronics,28.21,13.49,Occasional,1837.37,32,5,2023,21,1.0
2023-05-22,Toys,915.16,41.25,Regular,5720.5,35,5,2023,22,26.0
2023-05-23,Sports,126.57,24.91,Premium,5835.21,35,5,2023,23,4.0
2023-05-24,Sports,580.75,3.85,Regular,4947.28,31,5,2023,24,19.0
2023-05-25,Sports,281.31,2.93,Premium,6482.98,34,5,2023,25,8.0
2023-05-26,Sports,558.64,16.71,Occasional,2375.28,22,5,2023,26,25.0
2023-05-27,Sports,654.91,39.24,Premium,5571.36,38,5,2023,27,17.0
2023-05-28,Home Decor,831.44,35.38,Regular,3784.52,29,5,2023,28,29.0
2023-05-29,Fashion,214.36,39.43,Regular,6650.51,41,5,2023,29,5.0
2023-05-30,Sports,20.89,25.86,Occasional,1498.11,24,5,2023,30,1.0
2023-05-31,Electronics,145.52,22.01,Regular,5751.69,36,5,2023,31,4.0
2023-06-01,Electronics,901.02,7.37,Occasional,1934.18,29,6,2023,1,31.0
2023-06-02,Electronics,875.15,16.41,Regular,2858.57,22,6,2023,2,40.0
2023-06-03,Electronics,601.44,21.7,Regular,2265.23,25,6,2023,3,24.0
2023-06-04,Home Decor,604.51,4.43,Occasional,1910.09,28,6,2023,4,22.0
2023-06-05,Electronics,668.39,11.03,Premium,8274.54,34,6,2023,5,20.0
2023-06-06,Sports,183.62,29.91,Regular,2928.5,17,6,2023,6,11.0
2023-06-07,Toys,915.27,36.78,Premium,9278.53,21,6,2023,7,44.0
2023-06-08,Electronics,424.58,49.92,Regular,9702.27,27,6,2023,8,16.0
2023-06-09,Home Decor,389.31,46.66,Regular,5755.48,38,6,2023,9,10.0
2023-06-10,Home Decor,523.73,32.13,Regular,1515.71,26,6,2023,10,20.0
2023-06-11,Electronics,56.5,21.06,Regular,3808.03,23,6,2023,11,2.0
2023-06-12,Toys,174.62,31.81,Premium,7997.55,23,6,2023,12,8.0
2023-06-13,Electronics,740.65,39.28,Premium,3737.17,24,6,2023,13,31.0
2023-06-14,Home Decor,91.97,5.92,Regular,961.47,28,6,2023,14,3.0
2023-06-15,Fashion,607.12,20.5,Regular,5612.17,18,6,2023,15,34.0
2023-06-16,Sports,252.9,41.99,Premium,8466.7,42,6,2023,16,6.0
2023-06-17,Home Decor,395.4,19.19,Occasional,7979.67,45,6,2023,17,9.0
2023-06-18,Electronics,295.81,28.59,Occasional,1833.72,23,6,2023,18,13.0
2023-06-19,Sports,362.12,29.39,Premium,6760.37,38,6,2023,19,10.0
2023-06-20,Electronics,721.86,9.22,Regular,2282.99,22,6,2023,20,33.0
2023-06-21,Electronics,304.15,18.11,Regular,2260.25,43,6,2023,21,7.0
2023-06-22,Fashion,570.74,16.73,Occasional,8753.31,33,6,2023,22,17.0
2023-06-23,Sports,481.29,1.31,Occasional,2571.72,24,6,2023,23,20.0
2023-06-24,Sports,667.03,1.21,Premium,2706.15,25,6,2023,24,27.0
2023-06-25,Fashion,937.46,41.58,Occasional,106.47,37,6,2023,25,25.0
2023-06-26,Home Decor,735.25,13.65,Premium,8719.62,37,6,2023,26,20.0
2023-06-27,Electronics,222.79,25.9,Occasional,7946.69,31,6,2023,27,7.0
2023-06-28,Toys,40.87,14.94,Occasional,6310.56,23,6,2023,28,2.0
2023-06-29,Electronics,269.64,47.03,Occasional,7527.63,34,6,2023,29,8.0
2023-06-30,Electronics,599.13,12.96,Regular,1605.28,38,6,2023,30,16.0
2023-07-01,Home Decor,60.91,21.48,Regular,4637.4,34,7,2023,1,2.0
2023-07-02,Electronics,501.4,43.64,Regular,3577.07,18,7,2023,2,28.0
2023-07-03,Fashion,600.87,42.1,Occasional,1028.39,24,7,2023,3,25.0
2023-07-04,Fashion,340.9,9.31,Premium,4912.69,29,7,2023,4,12.0
2023-07-05,Sports,773.2,40.13,Premium,9215.32,38,7,2023,5,20.0
2023-07-06,Toys,115.53,22.91,Premium,496.59,38,7,2023,6,3.0
2023-07-07,Electronics,84.39,24.15,Premium,2985.46,24,7,2023,7,4.0
2023-07-08,Electronics,730.91,6.67,Regular,2154.66,25,7,2023,8,29.0
2023-07-09,Home Decor,500.54,4.03,Regular,2457.65,34,7,2023,9,15.0
2023-07-10,Fashion,691.52,36.4,Occasional,9093.5,31,7,2023,10,22.0
2023-07-11,Toys,440.48,24.82,Occasional,4733.88,18,7,2023,11,24.0
2023-07-12,Sports,253.94,21.84,Premium,4716.36,39,7,2023,12,7.0
2023-07-13,Fashion,820.91,36.48,Regular,7629.7,26,7,2023,13,32.0
2023-07-14,Sports,801.42,38.28,Premium,1629.47,38,7,2023,14,21.0
2023-07-15,Home Decor,697.75,7.95,Occasional,4923.93,38,7,2023,15,18.0
2023-07-16,Home Decor,279.42,30.51,Occasional,4356.85,26,7,2023,16,11.0
2023-07-17,Electronics,594.33,6.77,Premium,6009.42,20,7,2023,17,30.0
2023-07-18,Toys,367.36,37.57,Occasional,9995.62,38,7,2023,18,10.0
2023-07-19,Sports,100.67,32.85,Premium,7717.54,33,7,2023,19,3.0
2023-07-20,Fashion,918.14,47.83,Regular,4038.87,24,7,2023,20,38.0
2023-07-21,Home Decor,145.45,3.45,Premium,8292.78,31,7,2023,21,5.0
2023-07-22,Electronics,950.73,2.85,Regular,1790.01,32,7,2023,22,30.0
2023-07-23,Electronics,451.55,14.11,Regular,401.59,24,7,2023,23,19.0
2023-07-24,Sports,193.28,13.09,Occasional,2124.04,28,7,2023,24,7.0
2023-07-25,Home Decor,546.48,12.35,Occasional,3470.07,41,7,2023,25,13.0
2023-07-26,Toys,874.22,45.31,Occasional,5154.75,43,7,2023,26,20.0
2023-07-27,Home Decor,734.9,12.48,Premium,6189.78,34,7,2023,27,22.0
2023-07-28,Sports,808.5,13.6,Premium,9115.0,18,7,2023,28,45.0
2023-07-29,Sports,662.2,37.97,Occasional,5147.55,27,7,2023,29,25.0
2023-07-30,Home Decor,695.35,22.49,Premium,5062.63,37,7,2023,30,19.0
2023-07-31,Sports,850.7,38.84,Occasional,597.41,33,7,2023,31,26.0
2023-08-01,Home Decor,257.17,3.27,Premium,445.62,41,8,2023,1,6.0
2023-08-02,Fashion,494.53,24.38,Regular,5556.48,30,8,2023,2,16.0
2023-08-03,Home Decor,229.0,1.68,Regular,4437.97,35,8,2023,3,7.0
2023-08-04,Home Decor,987.79,3.13,Occasional,8407.89,27,8,2023,4,37.0
2023-08-05,Sports,944.62,45.32,Premium,1690.73,39,8,2023,5,24.0
2023-08-06,Sports,49.03,6.96,Premium,347.22,33,8,2023,6,1.0
2023-08-07,Electronics,708.52,26.62,Regular,4545.48,33,8,2023,7,21.0
2023-08-08,Electronics,926.0,20.55,Regular,2451.04,29,8,2023,8,32.0
2023-08-09,Fashion,188.77,17.37,Occasional,591.18,24,8,2023,9,8.0
2023-08-10,Electronics,572.27,44.99,Regular,7273.52,29,8,2023,10,20.0
2023-08-11,Home Decor,916.33,1.09,Occasional,1204.77,29,8,2023,11,32.0
2023-08-12,Sports,43.61,33.19,Regular,6122.36,34,8,2023,12,1.0
2023-08-13,Electronics,700.45,48.17,Regular,2882.39,30,8,2023,13,23.0
2023-08-14,Electronics,304.38,28.01,Premium,1817.61,34,8,2023,14,9.0
2023-08-15,Fashion,925.15,46.84,Regular,3859.54,38,8,2023,15,24.0
2023-08-16,Fashion,971.35,2.61,Regular,8034.31,33,8,2023,16,29.0
2023-08-17,Home Decor,944.82,20.94,Occasional,3981.73,23,8,2023,17,41.0
2023-08-18,Sports,479.47,13.01,Regular,7532.62,29,8,2023,18,17.0
2023-08-19,Fashion,863.42,36.54,Occasional,1342.31,34,8,2023,19,25.0
2023-08-20,Electronics,846.1,49.06,Regular,7750.44,23,8,2023,20,37.0
2023-08-21,Sports,325.91,12.83,Regular,2445.64,44,8,2023,21,7.0
2023-08-22,Sports,830.63,32.71,Occasional,6806.19,23,8,2023,22,36.0
2023-08-23,Electronics,46.64,9.9,Premium,5701.24,38,8,2023,23,1.0
2023-08-24,Fashion,600.31,28.27,Occasional,9298.53,37,8,2023,24,16.0
2023-08-25,Electronics,237.71,23.2,Occasional,3934.49,17,8,2023,25,14.0
2023-08-26,Sports,129.36,48.6,Occasional,755.04,26,8,2023,26,5.0
2023-08-27,Toys,86.18,30.43,Premium,289.64,37,8,2023,27,2.0
2023-08-28,Toys,699.33,17.48,Regular,8285.9,21,8,2023,28,33.0
2023-08-29,Home Decor,346.48,5.7,Occasional,5294.88,29,8,2023,29,12.0
2023-08-30,Electronics,727.52,7.56,Occasional,7774.92,26,8,2023,30,28.0
2023-08-31,Electronics,74.7,11.27,Premium,2420.81,29,8,2023,31,3.0
2023-09-01,Home Decor,322.14,12.55,Occasional,3516.33,33,9,2023,1,10.0
2023-09-02,Home Decor,544.1,42.53,Regular,398.03,29,9,2023,2,19.0
2023-09-03,Home Decor,792.82,28.06,Premium,9618.77,31,9,2023,3,26.0
2023-09-04,Sports,325.56,26.17,Regular,6711.89,30,9,2023,4,11.0
2023-09-05,Electronics,629.63,5.74,Regular,9338.73,35,9,2023,5,18.0
2023-09-06,Sports,887.12,43.01,Premium,2728.41,23,9,2023,6,39.0
2023-09-07,Home Decor,619.7,36.14,Occasional,6153.49,30,9,2023,7,21.0
2023-09-08,Electronics,240.63,3.38,Regular,6817.15,41,9,2023,8,6.0
2023-09-09,Sports,34.16,35.39,Regular,3243.74,19,9,2023,9,2.0
2023-09-10,Sports,871.4,27.18,Regular,8496.28,30,9,2023,10,29.0
2023-09-11,Home Decor,31.06,4.09,Regular,9476.9,29,9,2023,11,1.0
2023-09-12,Electronics,875.95,22.92,Premium,8860.07,40,9,2023,12,22.0
2023-09-13,Home Decor,533.65,24.23,Premium,7416.76,30,9,2023,13,18.0
2023-09-14,Electronics,939.68,8.29,Regular,2846.9,27,9,2023,14,35.0
2023-09-15,Toys,800.8,47.28,Occasional,2888.0,23,9,2023,15,35.0
2023-09-16,Fashion,997.95,42.5,Regular,9637.27,35,9,2023,16,29.0
2023-09-17,Fashion,357.2,33.45,Occasional,201.82,35,9,2023,17,10.0
2023-09-18,Fashion,769.52,23.11,Regular,7188.89,35,9,2023,18,22.0
2023-09-19,Home Decor,407.91,20.59,Occasional,7091.84,9,9,2023,19,45.0
2023-09-20,Toys,485.08,32.55,Regular,6264.63,27,9,2023,20,18.0
2023-09-21,Electronics,631.23,27.27,Occasional,9902.08,28,9,2023,21,23.0
2023-09-22,Sports,874.94,3.11,Regular,3187.61,14,9,2023,22,62.0
2023-09-23,Electronics,984.24,25.63,Regular,3465.72,22,9,2023,23,45.0
2023-09-24,Sports,770.59,40.32,Occasional,881.5,22,9,2023,24,35.0
2023-09-25,Electronics,423.59,22.96,Premium,4483.7,31,9,2023,25,14.0
2023-09-26,Toys,427.14,2.6,Occasional,2684.38,26,9,2023,26,16.0
2023-09-27,Sports,740.21,39.31,Premium,3499.53,26,9,2023,27,28.0
2023-09-28,Home Decor,246.39,10.07,Regular,8362.26,25,9,2023,28,10.0
2023-09-29,Electronics,119.37,12.93,Occasional,9361.3,19,9,2023,29,6.0
2023-09-30,Electronics,361.08,8.24,Occasional,1938.76,14,9,2023,30,26.0
2023-10-01,Sports,294.37,16.51,Occasional,3787.84,31,10,2023,1,9.0
2023-10-02,Home Decor,303.35,37.84,Premium,9293.44,32,10,2023,2,9.0
2023-10-03,Home Decor,241.27,25.97,Premium,711.9,39,10,2023,3,6.0
2023-10-04,Toys,51.67,10.24,Regular,1014.37,28,10,2023,4,2.0
2023-10-05,Home Decor,27.7,43.89,Premium,1711.63,23,10,2023,5,1.0
2023-10-06,Home Decor,987.85,43.98,Premium,5992.61,35,10,2023,6,28.0
2023-10-07,Home Decor,433.5,43.53,Regular,1589.68,30,10,2023,7,14.0
2023-10-08,Fashion,390.48,11.94,Occasional,9683.96,37,10,2023,8,11.0
2023-10-09,Toys,682.85,22.56,Occasional,4522.47,36,10,2023,9,19.0
2023-10-10,Electronics,226.07,49.25,Regular,5065.03,38,10,2023,10,6.0
2023-10-11,Sports,950.46,38.6,Occasional,2541.92,30,10,2023,11,32.0
2023-10-12,Electronics,788.48,1.36,Premium,4762.51,26,10,2023,12,30.0
2023-10-13,Toys,98.52,3.26,Regular,6652.94,19,10,2023,13,5.0
2023-10-14,Sports,423.4,23.2,Regular,7536.65,43,10,2023,14,10.0
2023-10-15,Toys,880.33,45.46,Regular,7563.29,22,10,2023,15,40.0
2023-10-16,Home Decor,945.28,26.94,Occasional,5821.12,35,10,2023,16,27.0
2023-10-17,Sports,472.73,24.89,Regular,9053.16,37,10,2023,17,13.0
2023-10-18,Home Decor,617.28,5.27,Regular,8192.34,36,10,2023,18,17.0
2023-10-19,Electronics,175.36,32.84,Regular,7594.78,23,10,2023,19,8.0
2023-10-20,Electronics,991.26,41.11,Occasional,650.49,15,10,2023,20,66.0
2023-10-21,Sports,239.35,19.02,Premium,168.09,36,10,2023,21,7.0
2023-10-22,Sports,943.3,38.78,Regular,2203.23,38,10,2023,22,25.0
2023-10-23,Toys,653.15,48.22,Premium,6668.88,32,10,2023,23,20.0
2023-10-24,Toys,611.66,10.19,Occasional,4170.86,26,10,2023,24,24.0
2023-10-25,Home Decor,517.56,26.17,Occasional,4083.82,33,10,2023,25,16.0
2023-10-26,Sports,238.36,14.36,Occasional,8857.41,29,10,2023,26,8.0
2023-10-27,Electronics,184.76,39.64,Occasional,8966.07,34,10,2023,27,5.0
2023-10-28,Toys,228.28,28.88,Premium,9100.84,22,10,2023,28,10.0
2023-10-29,Toys,194.57,31.73,Regular,3207.39,22,10,2023,29,9.0
2023-10-30,Electronics,781.79,39.9,Occasional,6941.45,39,10,2023,30,20.0
2023-10-31,Toys,356.62,19.8,Occasional,2789.17,35,10,2023,31,10.0
2023-11-01,Home Decor,67.26,45.75,Premium,1987.04,41,11,2023,1,2.0
2023-11-02,Sports,969.41,26.65,Premium,1927.86,28,11,2023,2,35.0
2023-11-03,Electronics,884.95,7.9,Occasional,3486.87,27,11,2023,3,33.0
2023-11-04,Sports,928.47,34.79,Regular,4356.58,34,11,2023,4,27.0
2023-11-05,Toys,994.96,39.66,Regular,8326.4,39,11,2023,5,26.0
2023-11-06,Toys,182.16,15.84,Occasional,1286.92,36,11,2023,6,5.0
2023-11-07,Electronics,402.28,42.86,Premium,7375.77,18,11,2023,7,22.0
2023-11-08,Home Decor,760.66,45.31,Occasional,5361.4,29,11,2023,8,26.0
2023-11-09,Fashion,699.06,13.85,Occasional,2950.66,25,11,2023,9,28.0
2023-11-10,Electronics,162.36,49.18,Premium,4978.91,29,11,2023,10,6.0
2023-11-11,Fashion,817.67,7.04,Occasional,3069.43,17,11,2023,11,48.0
2023-11-12,Fashion,232.2,10.1,Occasional,6001.21,33,11,2023,12,7.0
2023-11-13,Home Decor,231.58,9.21,Occasional,4395.05,34,11,2023,13,7.0
2023-11-14,Fashion,541.6,44.7,Premium,1727.61,29,11,2023,14,19.0
2023-11-15,Fashion,597.01,32.71,Regular,1254.17,18,11,2023,15,33.0
2023-11-16,Home Decor,584.29,7.61,Regular,5512.29,18,11,2023,16,32.0
2023-11-17,Fashion,100.57,22.02,Premium,9033.89,22,11,2023,17,5.0
2023-11-18,Fashion,878.69,30.76,Regular,3505.18,14,11,2023,18,63.0
2023-11-19,Fashion,272.94,4.17,Occasional,7356.7,38,11,2023,19,7.0
2023-11-20,Electronics,138.22,44.12,Regular,6620.75,33,11,2023,20,4.0
2023-11-21,Electronics,889.86,40.18,Occasional,9322.39,29,11,2023,21,31.0
2023-11-22,Electronics,956.09,25.26,Regular,8227.71,27,11,2023,22,35.0
2023-11-23,Home Decor,863.51,48.36,Premium,5709.39,32,11,2023,23,27.0
2023-11-24,Toys,811.42,20.89,Regular,6604.6,31,11,2023,24,26.0
2023-11-25,Fashion,658.69,49.21,Regular,8994.03,30,11,2023,25,22.0
2023-11-26,Fashion,555.35,33.4,Regular,4055.24,38,11,2023,26,15.0
